case_id	repo	project	category	symbol	context_file	expected_declaration_file	expected_usage_files_json	expected_min_usages	expected_kind	expected_status	no_result_classification	purpose
notifications_viewmodel_class	sample_b2b	SampleWholesaleAndroid	viewmodel-class	SampleFeatureViewModel	feature-notifications/src/main/java/com/example/sample/features/notifications/SampleFeatureFragment.kt	feature-notifications/src/main/java/com/example/sample/features/notifications/SampleFeatureViewModel.kt	["feature-notifications/src/main/java/com/example/sample/features/notifications/SampleFeatureFragment.kt","app/src/main/java/com/app/core/di/ViewModelModules.kt"]	2	class	pass		Prove Studio declaration/usages for the original stable smoke ViewModel.
notifications_handle_click_method	sample_b2b	SampleWholesaleAndroid	viewmodel-method	handleNotificationClick	feature-notifications/src/main/java/com/example/sample/features/notifications/SampleFeatureFragment.kt	feature-notifications/src/main/java/com/example/sample/features/notifications/SampleFeatureViewModel.kt	["feature-notifications/src/main/java/com/example/sample/features/notifications/SampleFeatureFragment.kt"]	1	method	pass		Prove Studio can resolve a member function used from the Fragment.
dynamic_content_viewmodel_class	sample_b2b	SampleWholesaleAndroid	viewmodel-class	SampleContentViewModel	feature-content/src/main/java/com/example/sample/features/content/DynamicContentFragment.kt	feature-content/src/main/java/com/example/sample/features/content/SampleContentViewModel.kt	["feature-content/src/main/java/com/example/sample/features/content/DynamicContentFragment.kt","app/src/main/java/com/app/core/di/ViewModelModules.kt"]	2	class	pass		Expand ViewModel proof to a second feature module.
cart_viewmodel_class	sample_b2b	SampleWholesaleAndroid	viewmodel-class	CartViewModel	app-cart/src/main/java/com/app/features/cart/CartFragment.kt	app-cart/src/main/java/com/app/features/cart/CartViewModel.kt	["app-cart/src/main/java/com/app/features/cart/CartFragment.kt","app/src/main/java/com/app/core/di/ViewModelModules.kt"]	2	class	pass		Exercise cart feature ViewModel declaration and usages.
home_viewmodel_class	sample_b2b	SampleWholesaleAndroid	viewmodel-class	HomeViewModel	app-home/src/main/java/com/app/features/home/HomeFragment.kt	app-home/src/main/java/com/app/features/home/HomeViewModel.kt	["app-home/src/main/java/com/app/features/home/HomeFragment.kt","app/src/main/java/com/app/core/di/ViewModelModules.kt"]	2	class	pass		Exercise home feature ViewModel declaration and usages.
checkout_viewmodel_class	sample_b2b	SampleWholesaleAndroid	viewmodel-class	CheckoutViewModel	app-checkout/src/main/java/com/app/features/checkout/CheckoutFragment.kt	app-checkout/src/main/java/com/app/features/checkout/CheckoutViewModel.kt	["app-checkout/src/main/java/com/app/features/checkout/CheckoutFragment.kt","app/src/main/java/com/app/core/di/ViewModelModules.kt"]	2	class	pass		Exercise checkout-scoped ViewModel declaration and usages.
product_details_viewmodel_class	sample_b2b	SampleWholesaleAndroid	viewmodel-class	ProductDetailsViewModel	app-product-details/src/main/java/com/app/features/productdetails/views/ProductDetailsFragment.kt	app-product-details/src/main/java/com/app/features/productdetails/ProductDetailsViewModel.kt	["app-product-details/src/main/java/com/app/features/productdetails/views/ProductDetailsFragment.kt","app/src/main/java/com/app/core/di/ViewModelModules.kt"]	2	class	pass		Exercise product-details ViewModel declaration and usages.
fetch_notifications_usecase_class	sample_b2b	SampleWholesaleAndroid	usecase-class	FetchNotificationsUseCase	feature-notifications/src/main/java/com/example/sample/features/notifications/SampleFeatureViewModel.kt	app-core/src/main/java/com/app/core/usecases/FetchNotificationsUseCase.kt	["feature-notifications/src/main/java/com/example/sample/features/notifications/SampleFeatureViewModel.kt","app/src/main/java/com/app/core/di/UseCaseModules.kt"]	2	class	pass		Prove use-case semantics across feature and DI modules.
push_notifications_service_class	sample_b2b	SampleWholesaleAndroid	service-class	SamplePushService	app/src/main/java/com/app/core/di/OtherModules.kt	feature-notifications/src/main/java/com/example/sample/features/push/SamplePushService.kt	["app/src/main/java/com/app/core/di/OtherModules.kt","app/src/main/java/com/app/TheApp.kt"]	2	class	pass		Exercise Firebase service class usages from Kotlin and manifest-adjacent code.
graphql_client_imp_class	sample_b2b	SampleWholesaleAndroid	network-class	SampleGraphQLClient	app-network/src/main/java/com/app/core/graphql/AppApolloClient.kt	network-client/src/main/java/com/example/networkclient/apolloclient/SampleGraphQLClient.kt	["app-network/src/main/java/com/app/core/graphql/AppApolloClient.kt"]	1	class	pass		Prove Studio can navigate from app network implementation to shared network client base.
product_details_request_class	sample_b2b	SampleWholesaleAndroid	request-builder-class	ProductDetailsRequest	mk-products/src/main/java/com/example/products/MKProductRemoteDataSource.kt	mk-products/src/main/java/com/example/products/requestbuilder/ProductDetailsRequest.kt	["mk-products/src/main/java/com/example/products/MKProductRemoteDataSource.kt","mk-products/src/main/java/com/example/products/requestbuilder/ProductDetailsRequest.kt"]	2	class	pass		Exercise request-builder and generated-adjacent product query surface.
session_service_imp_class	sample_b2b	SampleWholesaleAndroid	service-class	SessionServiceImp	app/src/main/java/com/app/core/di/ServiceModules.kt	bootstrap-services-impl/src/main/java/com/exampleco/bootstrapservicedebugimpl/service/session/SessionServiceImp.kt	["app/src/main/java/com/app/core/di/ServiceModules.kt"]	1	class	pass		Exercise service implementation declaration and DI usage.
view_model_modules_property	sample_b2b	SampleWholesaleAndroid	di-property	viewModelModules	app/src/main/java/com/app/TheApp.kt	app/src/main/java/com/app/core/di/ViewModelModules.kt	["app/src/main/java/com/app/TheApp.kt"]	1	property	pass		Prove top-level DI module property declaration and app startup usage.
service_modules_property	sample_b2b	SampleWholesaleAndroid	di-property	serviceModules	app/src/main/java/com/app/TheApp.kt	app/src/main/java/com/app/core/di/ServiceModules.kt	["app/src/main/java/com/app/TheApp.kt"]	1	property	pass		Prove service DI module property declaration and app startup usage.
graphql_get_client_method_boundary	sample_b2b	SampleWholesaleAndroid	ambiguous-method	getClient	network-client/src/main/java/com/example/networkclient/apolloclient/SampleGraphQLClient.kt	network-client/src/main/java/com/example/networkclient/apolloclient/SampleGraphQLClient.kt	[]	5	method	boundary	ambiguous high-fanout method	Record that method names like getClient are broad and must be narrowed before semantic claims.
buildconfig_generated_boundary	sample_b2b	SampleWholesaleAndroid	generated-symbol	BuildConfig	app-network/src/main/java/com/app/core/graphql/AppApolloClient.kt		[]	0	generated	boundary	generated-source boundary	Record generated BuildConfig as discovery/build-mapping first, not direct source-symbol proof.
